,Usuario,MAC AP,Inicio de Conexi¢n
334,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 10:59
339,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:00
348,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:02
354,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:03
356,invitede-pansew,04-18-D6-22-94-E7:UM,8/28/2019 11:03
358,invitede-pansew,04-18-D6-22-94-E7:UM,8/28/2019 11:03
379,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:08
385,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:09
394,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:11
399,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:11
404,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:12
407,odette,04-18-D6-22-94-E7:UM,8/28/2019 11:13
410,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:13
415,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:15
417,invitede-pansew,04-18-D6-22-94-E7:UM,8/28/2019 11:15
419,odette,04-18-D6-22-94-E7:UM,8/28/2019 11:16
421,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:16
423,gdiezw,04-18-D6-22-94-E7:UM,8/28/2019 11:16
424,invitede-pansew,04-18-D6-22-94-E7:UM,8/28/2019 11:17
429,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:17
443,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:20
446,mjpence,04-18-D6-22-94-E7:UM,8/28/2019 11:21
450,mjsenzw,04-18-D6-22-94-E7:UM,8/28/2019 11:21
454,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:21
456,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:22
463,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:23
465,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:23
468,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:23
473,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:25
476,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:25
479,odette,04-18-D6-22-94-E7:UM,8/28/2019 11:26
482,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:27
483,odette,04-18-D6-22-94-E7:UM,8/28/2019 11:27
485,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:28
488,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:28
494,rmensur,04-18-D6-22-94-E7:UM,8/28/2019 11:29
496,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:30
511,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:32
521,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:34
526,mjsenzw,04-18-D6-22-94-E7:UM,8/28/2019 11:36
532,mjpence,04-18-D6-22-94-E7:UM,8/28/2019 11:38
589,mjpence,04-18-D6-22-94-E7:UM,8/28/2019 11:50
615,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 11:57
620,csegeview,04-18-D6-22-94-E7:UM,8/28/2019 12:00
